,id,ticker,buy_time,buy_price,buy_sum,buy_commission,sell_time,sell_price,sell_sum,sell_commission,stocks_number,status,gain_coef,lose_coef,trailing_LIT_gain_coef,trailing_ratio,profit,buy_order_id,limit_if_touched_order_id,stop_order_id,trailing_LIT_order_id,trailing_stop_limit_order_id,buy_condition_type,tech_indicators,timezone
195,4,NUE,2024-09-11 01:43:27.334,138.61,2079.15,1.111,1971-01-01 00:00:00.000,,0.0,0.0,15,cancelled,1.005,0.97,1.006,0.15,0.0,FA19720367AF84A000,,,,,1m,"mv :2.74, mv_2m:-0.05,mv_5m : -0.11, mv_30m : -1.32, mv_60m: 0.10",E. Australia Standard Time
196,5,MU,2024-09-11 01:44:16.189,85.4993,2137.4825,0.08,2024-09-11 03:32:19.306,85.6701,2141.7525,0.15,25,completed,1.005,0.97,1.006,0.15,4.039999999999981,FA19720397653B2000,,FA197204130CC4A000,FA197204136D3B2000,FA19720F5130BB2000,1m,"mv :3.03, mv_2m:0.24,mv_5m : 0.50, mv_30m : -6.63, mv_60m: 0.68",E. Australia Standard Time
197,6,PSA,2024-09-11 02:36:24.249,349.73,2098.38,1.111,1971-01-01 00:00:00.000,,0.0,0.0,6,cancelled,1.005,0.97,1.006,0.15,0.0,FA19720F862444A000,,,,,1m,"mv :-9.42, mv_2m:-0.11,mv_5m : 0.36, mv_30m : -0.43, mv_60m: -2.96",E. Australia Standard Time
198,7,MDT,2024-09-11 02:36:59.330,90.43,2170.32,1.111,1971-01-01 00:00:00.000,,0.0,0.0,24,cancelled,1.005,0.97,1.006,0.15,0.0,FA19720FA86604A000,,,,,1m,"mv :-9.17, mv_2m:0.14,mv_5m : 0.06, mv_30m : 1.71, mv_60m: -12.49",E. Australia Standard Time
199,8,UNH,2024-09-11 03:09:52.993,591.1,1773.3,1.111,1971-01-01 00:00:00.000,,0.0,0.0,3,cancelled,1.005,0.97,1.006,0.15,0.0,FA1972172FCB04A000,,,,,1m,"mv :-3.17, mv_2m:0.67,mv_5m : 1.35, mv_30m : 3.82, mv_60m: 5.48",E. Australia Standard Time
200,9,ABBV,2024-09-11 03:21:07.493,194.98,2144.78,1.111,1971-01-01 00:00:00.000,,0.0,0.0,11,cancelled,1.005,0.97,1.006,0.15,0.0,FA197219C27E44A000,,,,,1m,"mv :1.48, mv_2m:-0.26,mv_5m : -0.37, mv_30m : 0.94, mv_60m: 0.44",E. Australia Standard Time
201,10,HD,2024-09-11 03:24:15.815,363.52,2181.12,1.111,1971-01-01 00:00:00.000,,0.0,0.0,6,cancelled,1.005,0.97,1.006,0.15,0.0,FA19721A7A63FB2000,,,,,1m,"mv :-0.54, mv_2m:-0.05,mv_5m : -0.27, mv_30m : 0.56, mv_60m: 1.21",E. Australia Standard Time
202,11,CB,2024-09-11 03:27:43.027,288.98,2022.86,1.111,1971-01-01 00:00:00.000,,0.0,0.0,7,cancelled,1.005,0.97,1.006,0.15,0.0,FA19721B44BF7B2000,,,,,1m,"mv :0.06, mv_2m:-0.11,mv_5m : 0.47, mv_30m : 1.16, mv_60m: 3.26",E. Australia Standard Time
203,12,MRK,2024-09-11 03:28:11.916,114.54,2176.26,1.111,1971-01-01 00:00:00.000,,0.0,0.0,19,cancelled,1.005,0.97,1.006,0.15,0.0,FA19721B60F47B2000,,,,,1m,"mv :-0.19, mv_2m:-0.36,mv_5m : 1.22, mv_30m : 4.06, mv_60m: 9.38",E. Australia Standard Time
204,13,CMG,2024-09-11 03:34:11.779,53.92,2156.8,1.111,1971-01-01 00:00:00.000,,0.0,0.0,40,cancelled,1.005,0.97,1.006,0.15,0.0,FA19721CC063FB2000,,,,,1m,"mv :1.49, mv_2m:0.79,mv_5m : 1.37, mv_30m : 6.22, mv_60m: 10.24",E. Australia Standard Time
205,14,SBUX,2024-09-11 03:35:10.426,91.26,2190.24,1.111,1971-01-01 00:00:00.000,,0.0,0.0,24,cancelled,1.02,0.97,1.006,0.15,0.0,FA19721CF9AAFB2000,,,,,1m,"mv :1.62, mv_2m:0.18,mv_5m : 0.73, mv_30m : 1.08, mv_60m: 1.61",E. Australia Standard Time
206,15,HD,2024-09-11 03:51:51.815,364.06,2184.36,1.111,1971-01-01 00:00:00.000,,0.0,0.0,6,cancelled,1.005,0.97,1.006,0.15,0.0,FA197220CB92C4A000,,,,,1m,"mv :3.62, mv_2m:0.27,mv_5m : 0.00, mv_30m : 0.48, mv_60m: 1.61",E. Australia Standard Time
207,16,USB,2024-09-11 03:52:31.882,44.1,2160.9,1.111,1971-01-01 00:00:00.000,,0.0,0.0,49,cancelled,1.005,0.97,1.006,0.15,0.0,FA197220F2B2C4A000,,,,,1m,"mv :4.32, mv_2m:1.07,mv_5m : 1.79, mv_30m : 6.37, mv_60m: 11.07",E. Australia Standard Time
208,17,JPM,2024-09-11 03:53:00.764,201.73,2017.3,1.111,1971-01-01 00:00:00.000,,0.0,0.0,10,cancelled,1.005,0.97,1.006,0.15,0.0,FA1972210EE8C4A000,,,,,1m,"mv :4.67, mv_2m:1.42,mv_5m : 2.52, mv_30m : 6.47, mv_60m: 12.46",E. Australia Standard Time
209,18,CVS,2024-09-11 03:55:17.041,56.27,2194.53,1.111,1971-01-01 00:00:00.000,,0.0,0.0,39,cancelled,1.005,0.97,1.006,0.15,0.0,FA19722193FC44A000,,,,,1m,"mv :4.15, mv_2m:-0.14,mv_5m : -0.21, mv_30m : -0.54, mv_60m: -0.17",E. Australia Standard Time
210,19,CMCSA,2024-09-11 03:56:14.225,39.03,2185.68,1.111,1971-01-01 00:00:00.000,,0.0,0.0,56,cancelled,1.005,0.97,1.006,0.15,0.0,FA197221CBD484A000,,,,,1m,"mv :4.09, mv_2m:-0.17,mv_5m : -0.69, mv_30m : 4.23, mv_60m: 9.14",E. Australia Standard Time
211,20,PSA,2024-09-11 04:01:54.399,350.52,2103.12,1.111,1971-01-01 00:00:00.000,,0.0,0.0,6,cancelled,1.005,0.97,1.006,0.15,0.0,FA197223180744A000,,,,,1m,"mv :5.93, mv_2m:0.29,mv_5m : 0.34, mv_30m : 1.10, mv_60m: 1.80",E. Australia Standard Time
212,21,BDX,2024-09-11 04:02:12.565,235.05,2115.45,1.111,1971-01-01 00:00:00.000,,0.0,0.0,9,cancelled,1.005,0.97,1.006,0.15,0.0,FA19722329C544A000,,,,,1m,"mv :6.40, mv_2m:0.76,mv_5m : 1.05, mv_30m : 2.80, mv_60m: 3.71",E. Australia Standard Time
213,22,JPM,2024-09-11 04:04:38.605,201.73,2017.3,1.111,1971-01-01 00:00:00.000,,0.0,0.0,10,cancelled,1.005,0.97,1.006,0.15,0.0,FA197223B86284A000,,,,,1m,"mv :8.29, mv_2m:-1.04,mv_5m : 3.69, mv_30m : 6.39, mv_60m: 13.49",E. Australia Standard Time
214,23,OXY,2024-09-11 04:16:17.019,50.92,2189.56,1.111,1971-01-01 00:00:00.000,,0.0,0.0,43,cancelled,1.005,0.97,1.006,0.15,0.0,FA197226626DFB2000,,,,,1m,"mv :6.40, mv_2m:0.70,mv_5m : -0.45, mv_30m : 1.77, mv_60m: 5.46",E. Australia Standard Time
215,24,FTNT,2024-09-11 04:16:46.138,75.02,2175.58,1.111,1971-01-01 00:00:00.000,,0.0,0.0,29,cancelled,1.005,0.97,1.006,0.15,0.0,FA1972267EDBC4A000,,,,,1m,"mv :6.68, mv_2m:0.97,mv_5m : 0.10, mv_30m : 1.39, mv_60m: 3.86",E. Australia Standard Time
216,25,CHTR,2024-09-11 04:18:04.200,320.86,1925.16,1.111,1971-01-01 00:00:00.000,,0.0,0.0,6,cancelled,1.005,0.97,1.006,0.15,0.0,FA197226CB19BB2000,,,,,1m,"mv :6.07, mv_2m:-0.72,mv_5m : 0.70, mv_30m : 2.28, mv_60m: 5.04",E. Australia Standard Time
217,26,ADP,2024-09-11 04:40:21.260,275.24,1926.68,1.111,1971-01-01 00:00:00.000,,0.0,0.0,7,cancelled,1.005,0.97,1.006,0.15,0.0,FA19722BE4D184A000,,,,,1m,"mv :10.89, mv_2m:0.01,mv_5m : 0.12, mv_30m : 2.55, mv_60m: 2.72",E. Australia Standard Time
218,27,MRNA,2024-09-11 04:40:50.653,76.2,2133.6,1.111,1971-01-01 00:00:00.000,,0.0,0.0,28,cancelled,1.005,0.97,1.006,0.15,0.0,FA19722C0183C4A000,,,,,1m,"mv :11.24, mv_2m:0.35,mv_5m : -0.17, mv_30m : 2.50, mv_60m: 4.62",E. Australia Standard Time
219,28,AMGN,2024-09-11 04:46:52.008,323.13,1938.78,1.111,1971-01-01 00:00:00.000,,0.0,0.0,6,cancelled,1.005,0.97,1.006,0.15,0.0,FA19722D6266C4A000,,,,,1m,"mv :10.85, mv_2m:0.42,mv_5m : 1.23, mv_30m : 5.28, mv_60m: 4.88",E. Australia Standard Time
220,29,CMG,2024-09-11 04:50:29.899,53.92,2156.8,1.111,1971-01-01 00:00:00.000,,0.0,0.0,40,cancelled,1.005,0.97,1.006,0.15,0.0,FA19722E372F3B2000,,,,,1m,"mv :11.64, mv_2m:-0.07,mv_5m : 1.80, mv_30m : 5.32, mv_60m: 7.87",E. Australia Standard Time
221,30,GOOG,2024-09-11 05:02:57.960,148.7,2081.8,1.111,1971-01-01 00:00:00.000,,0.0,0.0,14,cancelled,1.005,0.97,1.006,0.15,0.0,FA19723111B784A000,,,,,1m,"mv :12.86, mv_2m:-1.38,mv_5m : 0.19, mv_30m : 4.93, mv_60m: 8.11",E. Australia Standard Time
222,31,MCHP,2024-09-11 05:06:11.041,73.94,2144.26,1.111,1971-01-01 00:00:00.000,,0.0,0.0,29,cancelled,1.005,0.97,1.006,0.15,0.0,FA197231CE4284A000,,,,,1m,"mv :12.93, mv_2m:-0.11,mv_5m : -0.30, mv_30m : 3.62, mv_60m: 9.12",E. Australia Standard Time
223,32,MPC,2024-09-11 05:07:39.395,161.0,2093.0,1.111,1971-01-01 00:00:00.000,,0.0,0.0,13,cancelled,1.005,0.97,1.006,0.15,0.0,FA197232248CC4A000,,,,,1m,"mv :13.76, mv_2m:0.78,mv_5m : 1.81, mv_30m : 6.24, mv_60m: 10.81",E. Australia Standard Time
224,33,SBUX,2024-09-11 05:10:06.872,91.48,2195.52,1.111,1971-01-01 00:00:00.000,,0.0,0.0,24,cancelled,1.02,0.97,1.006,0.15,0.0,FA197232B491BB2000,,,,,1m,"mv :14.80, mv_2m:0.31,mv_5m : 0.11, mv_30m : 0.24, mv_60m: 3.14",E. Australia Standard Time
225,34,WMT,2024-09-11 05:23:04.412,77.15,2160.2,1.111,1971-01-01 00:00:00.000,,0.0,0.0,28,cancelled,1.02,0.97,1.006,0.15,0.0,FA197235ABE344A000,,,,,1m,"mv :19.66, mv_2m:0.94,mv_5m : 3.58, mv_30m : 8.59, mv_60m: 17.29",E. Australia Standard Time
226,35,SNPS,2024-09-11 05:24:17.273,460.1,1840.4,1.111,1971-01-01 00:00:00.000,,0.0,0.0,4,cancelled,1.005,0.97,1.006,0.15,0.0,FA197235F3083B2000,,,,,1m,"mv :19.95, mv_2m:-0.01,mv_5m : 1.50, mv_30m : 2.22, mv_60m: 7.81",E. Australia Standard Time
227,36,UNP,2024-09-11 05:24:52.013,250.26,2002.08,1.111,1971-01-01 00:00:00.000,,0.0,0.0,8,cancelled,1.005,0.97,1.006,0.15,0.0,FA19723614F644A000,,,,,1m,"mv :20.31, mv_2m:0.36,mv_5m : 2.86, mv_30m : 7.73, mv_60m: 16.36",E. Australia Standard Time
228,37,CHTR,2024-09-11 05:32:40.024,320.86,1925.16,1.111,1971-01-01 00:00:00.000,,0.0,0.0,6,cancelled,1.005,0.97,1.006,0.15,0.0,FA197237DDFD84A000,,,,,1m,"mv :20.76, mv_2m:0.04,mv_5m : 0.08, mv_30m : 5.94, mv_60m: 10.03",E. Australia Standard Time
229,38,ADP,2024-09-11 05:38:28.894,275.59,1929.13,1.111,1971-01-01 00:00:00.000,,0.0,0.0,7,cancelled,1.005,0.97,1.006,0.15,0.0,FA19723932B0FB2000,,,,,1m,"mv :20.61, mv_2m:-0.18,mv_5m : 0.19, mv_30m : 1.10, mv_60m: 1.76",E. Australia Standard Time
230,39,HD,2024-09-11 05:44:39.363,364.17,2185.02,1.111,1971-01-01 00:00:00.000,,0.0,0.0,6,cancelled,1.005,0.97,1.006,0.15,0.0,FA19723A9C7A84A000,,,,,1m,"mv :19.29, mv_2m:0.04,mv_5m : 0.22, mv_30m : -0.25, mv_60m: -0.01",E. Australia Standard Time
231,40,MSCI,2024-09-11 05:45:14.993,558.08,1674.24,1.111,1971-01-01 00:00:00.000,,0.0,0.0,3,cancelled,1.005,0.97,1.006,0.15,0.0,FA19723ABF44FB2000,,,,,1m,"mv :19.84, mv_2m:0.58,mv_5m : 1.28, mv_30m : 1.86, mv_60m: 4.72",E. Australia Standard Time
232,41,NFLX,2024-09-11 05:47:23.207,669.95,2009.85,1.111,1971-01-01 00:00:00.000,,0.0,0.0,3,cancelled,1.005,0.97,1.006,0.15,0.0,FA19723B3C7A3B2000,,,,,1m,"mv :19.45, mv_2m:0.27,mv_5m : 0.82, mv_30m : 3.46, mv_60m: 9.84",E. Australia Standard Time
233,42,SO,2024-09-11 05:48:54.612,89.15,2139.6,1.111,1971-01-01 00:00:00.000,,0.0,0.0,24,cancelled,1.005,0.97,1.006,0.15,0.0,FA19723B95BC44A000,,,,,1m,"mv :20.50, mv_2m:1.01,mv_5m : 2.05, mv_30m : 5.00, mv_60m: 11.01",E. Australia Standard Time
234,43,CHTR,2024-09-11 05:59:41.609,320.86,1925.16,1.111,1971-01-01 00:00:00.000,,0.0,0.0,6,cancelled,1.005,0.97,1.006,0.15,0.0,FA19723E0D92BB2000,,,,,1m,"mv :17.76, mv_2m:1.50,mv_5m : -0.64, mv_30m : 0.87, mv_60m: 6.51",E. Australia Standard Time
